Id,SalePrice
1461,123111.73
1462,178610.39
1463,188219.75
1464,193864.6
1465,178218.06
1466,178178.45
1467,188774.2
1468,173218.28
1469,188235.56
1470,120674.08
1471,201045.1
1472,91850.85
1473,105146.375
1474,140149.17
1475,102887.734
1476,360769.66
1477,253956.19
1478,290876.8
1479,281584.25
1480,477974.2
1481,321371.9
1482,193734.97
1483,194820.7
1484,163520.4
1485,186654.1
1486,200322.03
1487,322631.94
1488,255108.34
1489,201165.33
1490,243843.23
1491,206301.66
1492,84138.336
1493,201037.98
1494,296011.88
1495,296894.4
1496,224608.22
1497,189111.34
1498,171855.12
1499,174756.9
1500,166681.47
1501,184090.83
1502,158276.6
1503,322536.8
1504,242805.62
1505,220494.98
1506,190283.08
1507,260901.38
1508,208910.62
1509,180205
1510,158812.28
1511,149117.08
1512,177132.66
1513,144191.86
1514,195431.69
1515,209826.25
1516,149706.62
1517,162903.84
1518,113308.57
1519,230615.53
1520,131582.9
1521,141215.47
1522,163621.38
1523,108785.06
1524,121934.914
1525,132988.8
1526,108143.39
1527,109038.07
1528,132281.52
1529,133040.66
1530,205067.34
1531,129998.57
1532,101082.805
1533,168296.34
1534,133287.02
1535,172039.03
1536,132840.69
1537,75133.734
1538,185940.45
1539,212369.16
1540,124908.336
1541,133764.72
1542,147939.88
1543,190570.48
1544,99140.7
1545,114941.04
1546,125674.516
1547,146008.12
1548,140595.44
1549,108815.48
1550,132696.72
1551,122808.38
1552,159977.53
1553,127668.23
1554,126018.21
1555,165361.28
1556,108026.66
1557,102579.79
1558,95930.04
1559,99557.77
1560,107907.15
1561,146002.27
1562,130178.13
1563,114538.38
1564,161512.38
1565,144765.89
1566,251300.31
1567,78149.96
1568,213335.92
1569,120289.305
1570,132071.9
1571,129862.46
1572,146163.34
1573,254452.95
1574,137937.69
1575,247768.9
1576,272360.2
1577,193889.78
1578,142811.14
1579,155480.38
1580,202996.14
1581,155146.38
1582,129301.87
1583,353713.3
1584,221605.84
1585,144106.16
1586,88593.55
1587,107014.98
1588,156687.94
1589,113410.1
1590,130794.84
1591,94632.39
1592,112442.1
1593,121278.74
1594,169600.5
1595,83519.43
1596,201419.64
1597,173189.28
1598,208350.2
1599,174357.25
1600,158853.28
1601,83306.52
1602,109618.87
1603,105889.195
1604,272649.88
1605,276468.62
1606,178277.5
1607,164729.11
1608,219618.78
1609,191225.25
1610,165652.94
1611,131709.66
1612,184583.69
1613,171942.45
1614,130308.27
1615,92981.914
1616,79301.76
1617,96384.65
1618,126397.67
1619,144347.23
1620,215217
1621,153542.97
1622,163284.03
1623,290547.56
1624,226393.2
1625,120135.4
1626,165271.86
1627,189151
1628,291013.44
1629,174392.88
1630,383149.94
1631,207804.38
1632,235881.48
1633,164479.08
1634,187145.62
1635,178650.67
1636,154776.45
1637,189507.67
1638,203658.11
1639,182634.9
1640,262059.98
1641,173114.94
1642,223346.34
1643,222386.92
1644,214620.9
1645,242676.89
1646,154047.81
1647,152605.05
1648,124706.08
1649,139284.22
1650,124435.945
1651,120735.28
1652,96927.02
1653,104173.85
1654,137870.94
1655,154434.45
1656,135155.94
1657,139959.3
1658,130645.04
1659,137571.44
1660,161293.53
1661,451284.28
1662,390122.44
1663,358347.72
1664,524546.06
1665,292631.3
1666,326739.7
1667,353820.56
1668,325754.56
1669,307196.3
1670,333307.25
1671,266623.25
1672,444745.06
1673,325078.2
1674,248454.31
1675,178620.48
1676,190622.39
1677,214591.89
1678,500028.5
1679,376518.3
1680,299728.03
1681,228244.48
1682,308368.5
1683,184316.4
1684,184187.94
1685,174290.84
1686,168061.69
1687,166836.53
1688,191414.12
1689,191742.44
1690,199651.83
1691,184223.56
1692,262783.97
1693,172388.02
1694,186012.61
1695,166492.23
1696,276828.6
1697,171582.19
1698,359425.3
1699,320272.7
1700,248160.56
1701,260729.66
1702,264172.44
1703,268107.2
1704,302936
1705,220492.97
1706,454588.53
1707,208993.44
1708,204872.94
1709,272750.8
1710,222582.34
1711,274327.2
1712,266393.25
1713,283520.56
1714,212229.62
1715,205222.69
1716,189735.03
1717,166502.67
1718,122194.62
1719,210625.34
1720,242677.34
1721,173860.44
1722,127198.234
1723,173101.45
1724,225159.69
1725,234316.2
1726,175065.06
1727,144125.34
1728,177860.5
1729,167737.19
1730,175227.94
1731,129171.48
1732,140181.8
1733,113683.82
1734,117144.48
1735,137079.72
1736,115586.195
1737,370233.3
1738,242515.16
1739,316202.3
1740,210575.75
1741,184468.66
1742,165613.94
1743,168869.25
1744,316258.6
1745,206063.81
1746,214207.4
1747,218485.98
1748,238828.28
1749,141182.27
1750,147405.52
1751,250721.1
1752,116729.99
1753,143398.72
1754,222253
1755,157209.69
1756,184516.56
1757,117897.49
1758,138870
1759,150666.77
1760,151365
1761,152554.3
1762,194932.88
1763,159306.56
1764,103459.1
1765,181769
1766,189836.52
1767,268240.6
1768,139765.02
1769,176606.94
1770,154311.03
1771,127128.62
1772,120432.88
1773,122017.63
1774,118731.18
1775,138292.53
1776,124012.35
1777,108106.96
1778,141823.19
1779,95175.086
1780,179272.66
1781,125632.37
1782,87139.305
1783,157394.36
1784,112980.57
1785,131537.95
1786,270471.56
1787,166630.97
1788,77085.27
1789,103512.04
1790,74802.85
1791,207913.81
1792,164632.56
1793,136364.3
1794,163180.47
1795,134085.73
1796,113215.11
1797,129869.65
1798,116331.64
1799,112009.31
1800,106693.35
1801,134506.27
1802,137637.6
1803,150962.36
1804,148568.92
1805,150006.56
1806,130575.82
1807,120698.27
1808,138195.02
1809,119825.055
1810,134613.39
1811,116580.36
1812,95876.086
1813,132692.36
1814,83854.37
1815,74759.75
1816,105894.15
1817,110374.48
1818,144813.19
1819,110561.32
1820,55481.48
1821,127028.21
1822,146227.02
1823,50743.316
1824,135020.03
1825,133159.6
1826,78866.98
1827,92234.984
1828,132975.3
1829,144007.98
1830,128261.02
1831,157028.69
1832,110250.02
1833,134646.56
1834,124371.89
1835,128835.336
1836,116184.65
1837,74522.33
1838,126732.32
1839,118696.53
1840,166899.75
1841,130876.195
1842,90824.6
1843,143292.86
1844,126825.734
1845,132940.95
1846,134901.67
1847,145296.12
1848,57990.566
1849,121219.67
1850,109980.516
1851,171154.38
1852,124524.03
1853,117076.48
1854,169499.12
1855,138962
1856,227279.44
1857,169876.08
1858,159085.6
1859,115913.914
1860,151179.81
1861,115485.58
1862,321330.03
1863,317063.94
1864,317108.5
1865,343183.62
1866,323581.2
1867,240519.67
1868,303209.3
1869,214121.08
1870,255713.88
1871,241332.66
1872,174171.19
1873,230653.95
1874,158114.28
1875,215013.78
1876,198779.31
1877,215378.83
1878,213104.97
1879,127848.93
1880,144052.78
1881,265125.62
1882,245897.08
1883,197208.89
1884,206825.03
1885,256528.38
1886,280302.8
1887,217288.92
1888,314905.12
1889,172260.88
1890,126626.65
1891,141421.8
1892,98822.92
1893,142604.47
1894,148777.47
1895,132750.7
1896,144410.19
1897,131039.55
1898,121726.29
1899,140693.94
1900,146868.03
1901,165207.28
1902,131381.45
1903,213025.02
1904,129091.39
1905,164707.31
1906,153308.53
1907,194395.92
1908,105521.14
1909,133875.62
1910,117687.414
1911,186671.03
1912,314111.84
1913,155770.97
1914,87191.28
1915,295013.7
1916,87680.57
1917,270342.16
1918,128909.11
1919,176922.25
1920,173796.84
1921,391872.56
1922,318045.75
1923,213506.55
1924,237137.95
1925,221162.36
1926,377202.78
1927,136069.64
1928,145360.89
1929,130280.195
1930,129682.1
1931,140751.92
1932,139736.78
1933,177474.28
1934,186008.81
1935,167619
1936,187964.44
1937,185905.94
1938,174816.9
1939,241568.69
1940,171845.11
1941,177990.22
1942,182182.61
1943,194005.47
1944,317074
1945,348045.3
1946,159553.67
1947,293149.44
1948,207500.97
1949,245598.34
1950,184343.66
1951,260690.2
1952,216898.42
1953,165432.27
1954,200270.69
1955,132531.16
1956,348469
1957,145503.78
1958,315483.5
1959,153010.78
1960,109226.96
1961,123190.945
1962,98855.48
1963,98013.7
1964,105520.33
1965,133100.67
1966,135370.92
1967,284726.6
1968,395606.62
1969,374817.62
1970,408004.72
1971,477889.16
1972,374672.88
1973,276356.1
1974,313272.5
1975,419538.44
1976,296688.44
1977,391986.88
1978,337996.88
1979,314371.38
1980,187402.22
1981,332523.4
1982,226017.55
1983,190772.5
1984,171981.1
1985,239201.98
1986,242271.53
1987,172798.8
1988,174314.1
1989,193027.61
1990,214289.19
1991,227258.19
1992,228067.3
1993,170781.84
1994,254005.97
1995,188215.44
1996,283892.75
1997,289394.03
1998,341074.62
1999,271128.03
2000,299026.3
2001,262152.62
2002,254855.83
2003,275098.3
2004,293187.53
2005,229096.8
2006,208088.56
2007,260144.31
2008,207941.22
2009,186168.61
2010,196714.98
2011,137155.88
2012,172077.06
2013,174117.06
2014,185610.28
2015,186433.56
2016,189436.94
2017,193619.6
2018,121382.195
2019,133250.55
2020,116408.65
2021,103147.336
2022,195448.28
2023,136230.81
2024,261747.1
2025,361997
2026,171006.73
2027,152963.1
2028,151337.25
2029,156432.98
2030,266668.2
2031,241891.03
2032,241514.11
2033,263459.5
2034,161015.66
2035,221327.2
2036,193277.53
2037,200663.88
2038,312849.97
2039,215135.56
2040,372915.53
2041,300258.94
2042,199741.81
2043,171535.34
2044,181803.19
2045,202972.17
2046,132179.53
2047,152132.39
2048,126889.62
2049,141844.34
2050,177469.31
2051,95933.195
2052,126189.055
2053,137294.08
2054,92093.05
2055,138499
2056,127928.31
2057,108957.1
2058,216071.42
2059,126992.805
2060,179824.8
2061,177401.17
2062,122750.945
2063,103816.76
2064,129794.69
2065,117216.77
2066,140329.06
2067,123944.34
2068,136907.97
2069,87382.81
2070,112889.125
2071,89554.12
2072,150757.92
2073,134648.84
2074,191362.19
2075,134197.34
2076,131071.805
2077,134171.12
2078,112208.12
2079,127302.08
2080,112016.48
2081,125898.875
2082,152147.69
2083,132169.62
2084,104436.6
2085,111982.47
2086,147774.84
2087,120690.28
2088,79652.445
2089,72319.195
2090,140233.81
2091,108262.48
2092,113911.625
2093,126050.586
2094,87492.664
2095,137801.62
2096,82072.71
2097,96668.336
2098,140878.5
2099,82606.15
2100,96389.66
2101,104127.82
2102,136667.75
2103,93867.31
2104,132366.33
2105,116545.65
2106,64483.97
2107,224120.28
2108,110352.35
2109,101609.836
2110,118916.75
2111,154424.4
2112,141435.02
2113,113194.37
2114,129831.24
2115,163911.53
2116,109863.64
2117,128704.39
2118,99792.055
2119,105610.01
2120,108521.484
2121,92787.836
2122,117274.74
2123,84172.35
2124,157114.31
2125,124605.6
2126,126819.45
2127,125613.47
2128,138523.3
2129,93432.71
2130,146604.16
2131,197377.75
2132,108445
2133,112946.63
2134,116144.98
2135,107395.23
2136,92277.375
2137,115350.37
2138,131495.94
2139,145755.12
2140,133797.6
2141,154116.36
2142,118389.77
2143,157792.28
2144,114559.09
2145,136087.06
2146,179234.66
2147,131304.25
2148,129007.805
2149,148113.89
2150,221880.75
